symbol,entry_date,exit_date,type,entry_price,exit_price,pnl,pnl_pct,result
PMHPL,2025-08-25,2025-09-04,SELL,400.56,374.11,26.45,6.6,WIN
PMHPL,2025-10-19,2025-12-07,BUY,317.7,327.9,10.2,3.21,WIN
PMHPL,2025-12-08,2025-12-17,SELL,325.0,320.0,5.0,1.54,WIN
PPCL,2025-03-02,2025-03-16,BUY,330.9,319.0,-11.9,-3.6,LOSS
PPCL,2025-03-17,2025-03-18,SELL,318.0,331.3,-13.3,-4.18,LOSS
PPCL,2025-03-20,2025-03-23,BUY,323.52,313.36,-10.16,-3.14,LOSS
PPCL,2025-04-02,2025-04-03,SELL,317.45,318.01,-0.56,-0.18,LOSS
PPCL,2025-04-07,2025-04-17,BUY,316.47,339.18,22.71,7.18,WIN
PPCL,2025-05-06,2025-05-07,SELL,339.75,347.48,-7.73,-2.28,LOSS
PPCL,2025-05-13,2025-05-14,BUY,345.93,337.6,-8.33,-2.41,LOSS
PPCL,2025-05-15,2025-06-02,SELL,333.17,321.1,12.07,3.62,WIN
PPCL,2025-06-09,2025-06-11,SELL,330.32,331.69,-1.37,-0.41,LOSS
PPCL,2025-06-12,2025-06-24,BUY,335.33,373.17,37.84,11.28,WIN
PPCL,2025-07-08,2025-08-06,SELL,370.95,350.41,20.54,5.54,WIN
PPCL,2025-08-27,2025-08-31,BUY,345.09,327.35,-17.74,-5.14,LOSS
PPCL,2025-09-21,2025-09-23,SELL,327.93,333.9,-5.97,-1.82,LOSS
PPCL,2025-09-24,2025-10-08,BUY,326.0,301.9,-24.1,-7.39,LOSS
PPCL,2025-10-13,2025-10-29,SELL,310.0,303.0,7.0,2.26,WIN
PPCL,2025-10-30,2025-11-27,BUY,309.5,343.0,33.5,10.82,WIN
PPCL,2025-12-03,2025-12-17,SELL,326.1,339.0,-12.9,-3.96,LOSS
PPL,2025-03-02,2025-03-04,SELL,590.0,566.1,23.9,4.05,WIN
PPL,2025-03-27,2025-04-28,BUY,532.48,491.15,-41.33,-7.76,LOSS
PPL,2025-05-14,2025-06-04,BUY,514.4,475.94,-38.46,-7.48,LOSS
PPL,2025-06-10,2025-06-12,BUY,496.94,470.16,-26.78,-5.39,LOSS
PPL,2025-06-15,2025-06-16,BUY,491.7,397.2,-94.5,-19.22,LOSS
PPL,2025-07-01,2025-07-27,BUY,406.23,418.35,12.12,2.98,WIN
PPL,2025-07-31,2025-08-06,BUY,390.6,382.0,-8.6,-2.2,LOSS
PPL,2025-09-25,2025-11-04,BUY,310.1,348.2,38.1,12.29,WIN
PPL,2025-11-19,2025-12-17,SELL,332.0,323.9,8.1,2.44,WIN
RADHI,2025-05-18,2025-05-26,SELL,690.03,801.77,-111.74,-16.19,LOSS
RADHI,2025-05-27,2025-07-17,SELL,793.57,832.96,-39.39,-4.96,LOSS
RADHI,2025-07-21,2025-07-24,BUY,809.27,870.54,61.27,7.57,WIN
RADHI,2025-08-03,2025-08-17,SELL,811.12,772.43,38.69,4.77,WIN
RADHI,2025-08-31,2025-09-04,SELL,756.05,762.11,-6.06,-0.8,LOSS
RADHI,2025-09-07,2025-09-18,BUY,760.75,709.0,-51.75,-6.8,LOSS
RADHI,2025-09-23,2025-09-24,SELL,761.0,755.0,6.0,0.79,WIN
RADHI,2025-09-25,2025-10-07,BUY,746.0,709.0,-37.0,-4.96,LOSS
RADHI,2025-10-28,2025-11-06,BUY,723.0,792.0,69.0,9.54,WIN
RADHI,2025-11-17,2025-11-23,SELL,750.1,769.0,-18.9,-2.52,LOSS
RADHI,2025-11-24,2025-11-27,BUY,769.0,744.9,-24.1,-3.13,LOSS
RADHI,2025-12-02,2025-12-14,SELL,738.6,720.0,18.6,2.52,WIN
RAWA,2025-03-05,2025-03-16,SELL,891.9,872.0,19.9,2.23,WIN
RAWA,2025-03-19,2025-04-10,SELL,902.1,830.22,71.88,7.97,WIN
RAWA,2025-04-13,2025-04-15,SELL,868.63,877.75,-9.12,-1.05,LOSS
RAWA,2025-04-16,2025-04-28,BUY,878.45,851.68,-26.77,-3.05,LOSS
RAWA,2025-04-29,2025-05-05,SELL,845.74,835.0,10.74,1.27,WIN
RAWA,2025-05-20,2025-05-26,BUY,859.54,809.49,-50.05,-5.82,LOSS
RAWA,2025-05-27,2025-06-09,SELL,813.54,876.34,-62.8,-7.72,LOSS
RAWA,2025-06-10,2025-06-15,BUY,822.54,787.75,-34.79,-4.23,LOSS
RAWA,2025-06-16,2025-06-29,SELL,802.65,782.0,20.65,2.57,WIN
RAWA,2025-06-30,2025-07-17,BUY,793.71,827.37,33.66,4.24,WIN
RAWA,2025-07-28,2025-07-30,BUY,796.9,787.18,-9.72,-1.22,LOSS
RAWA,2025-08-03,2025-08-06,SELL,789.55,779.1,10.45,1.32,WIN
RAWA,2025-08-27,2025-08-28,SELL,774.92,771.83,3.09,0.4,WIN
RAWA,2025-09-01,2025-09-04,BUY,778.95,734.45,-44.5,-5.71,LOSS
RAWA,2025-09-25,2025-10-08,BUY,753.1,729.0,-24.1,-3.2,LOSS
RAWA,2025-10-28,2025-11-12,BUY,741.5,710.0,-31.5,-4.25,LOSS
RAWA,2025-11-19,2025-12-02,BUY,719.0,705.6,-13.4,-1.86,LOSS
RAWA,2025-12-07,2025-12-21,BUY,707.0,713.9,6.9,0.98,WIN
RFPL,2025-03-04,2025-03-06,SELL,830.0,810.1,19.9,2.4,WIN
RFPL,2025-04-02,2025-04-21,BUY,731.31,632.34,-98.97,-13.53,LOSS
RFPL,2025-05-26,2025-06-09,BUY,485.24,592.83,107.59,22.17,WIN
RFPL,2025-06-25,2025-07-01,SELL,565.68,582.8,-17.12,-3.03,LOSS
RFPL,2025-07-08,2025-07-09,SELL,590.2,611.79,-21.59,-3.66,LOSS
RFPL,2025-08-03,2025-08-11,SELL,674.76,406.1,268.66,39.82,WIN
RFPL,2025-09-07,2025-11-16,BUY,359.05,359.9,0.85,0.24,WIN
RFPL,2025-11-20,2025-11-27,BUY,352.0,414.0,62.0,17.61,WIN
RFPL,2025-12-10,2025-12-18,SELL,372.0,367.0,5.0,1.34,WIN
RHGCL,2025-03-03,2025-03-06,SELL,650.0,699.0,-49.0,-7.54,LOSS
RHGCL,2025-03-17,2025-03-27,SELL,635.0,537.05,97.95,15.43,WIN
RHGCL,2025-04-03,2025-05-20,BUY,536.16,356.8,-179.36,-33.45,LOSS
RHGCL,2025-06-12,2025-07-01,BUY,324.69,387.86,63.17,19.46,WIN
RHGCL,2025-07-13,2025-07-14,BUY,331.41,330.26,-1.15,-0.35,LOSS
RHGCL,2025-07-15,2025-07-24,SELL,349.62,357.8,-8.18,-2.34,LOSS
RHGCL,2025-07-28,2025-07-31,BUY,357.05,329.38,-27.67,-7.75,LOSS
RHGCL,2025-08-03,2025-08-14,SELL,326.21,305.85,20.36,6.24,WIN
RHGCL,2025-08-27,2025-09-01,BUY,303.9,285.73,-18.17,-5.98,LOSS
RHGCL,2025-09-24,2025-10-08,BUY,268.0,239.0,-29.0,-10.82,LOSS
RHGCL,2025-10-29,2025-12-07,BUY,241.0,256.0,15.0,6.22,WIN
RHGCL,2025-12-08,2025-12-14,SELL,256.0,248.0,8.0,3.12,WIN
RHPL,2025-04-02,2025-04-17,BUY,384.5,400.64,16.14,4.2,WIN
RHPL,2025-05-05,2025-05-14,BUY,388.95,384.48,-4.47,-1.15,LOSS
RHPL,2025-05-20,2025-05-28,SELL,391.12,379.61,11.51,2.94,WIN
RHPL,2025-06-08,2025-06-15,BUY,389.77,422.03,32.26,8.28,WIN
RHPL,2025-06-22,2025-06-23,BUY,380.43,380.31,-0.12,-0.03,LOSS
RHPL,2025-06-24,2025-07-08,SELL,373.03,350.65,22.38,6.0,WIN
RHPL,2025-07-21,2025-08-05,BUY,349.71,328.6,-21.11,-6.04,LOSS
RHPL,2025-08-21,2025-09-01,BUY,321.43,294.21,-27.22,-8.47,LOSS
RHPL,2025-09-23,2025-10-12,BUY,293.0,271.0,-22.0,-7.51,LOSS
RHPL,2025-10-13,2025-10-15,BUY,284.0,263.3,-20.7,-7.29,LOSS
RHPL,2025-10-29,2025-12-02,BUY,265.1,290.0,24.9,9.39,WIN
RHPL,2025-12-15,2025-12-18,BUY,273.9,272.0,-1.9,-0.69,LOSS
RHPL,2025-12-21,2025-12-23,SELL,270.0,268.9,1.1,0.41,WIN
RIDI,2025-03-10,2025-03-11,BUY,234.6,230.7,-3.9,-1.66,LOSS
RIDI,2025-03-12,2025-03-20,SELL,231.0,223.64,7.36,3.19,WIN
RIDI,2025-04-03,2025-04-07,BUY,222.68,218.99,-3.69,-1.66,LOSS
RIDI,2025-04-10,2025-04-17,BUY,220.13,232.23,12.1,5.5,WIN
RIDI,2025-04-23,2025-04-30,BUY,224.13,251.31,27.18,12.13,WIN
RIDI,2025-05-19,2025-06-12,SELL,260.67,278.54,-17.87,-6.86,LOSS
RIDI,2025-06-22,2025-07-03,SELL,259.8,259.34,0.46,0.18,WIN
RIDI,2025-07-10,2025-07-13,SELL,257.03,255.24,1.79,0.7,WIN
RIDI,2025-07-15,2025-07-17,SELL,259.04,270.25,-11.21,-4.33,LOSS
RIDI,2025-08-03,2025-08-12,SELL,259.64,251.65,7.99,3.08,WIN
RIDI,2025-09-23,2025-09-24,SELL,245.0,236.0,9.0,3.67,WIN
RIDI,2025-09-25,2025-10-14,BUY,235.0,222.0,-13.0,-5.53,LOSS
RIDI,2025-10-15,2025-10-28,SELL,220.1,232.0,-11.9,-5.41,LOSS
RIDI,2025-10-29,2025-12-02,BUY,226.5,225.0,-1.5,-0.66,LOSS
RIDI,2025-12-03,2025-12-14,SELL,224.9,220.9,4.0,1.78,WIN
RURU,2025-03-11,2025-03-12,BUY,775.0,777.5,2.5,0.32,WIN
RURU,2025-03-16,2025-03-24,SELL,770.0,736.8,33.2,4.31,WIN
RURU,2025-04-15,2025-04-16,SELL,723.22,741.18,-17.96,-2.48,LOSS
RURU,2025-04-22,2025-04-28,BUY,740.01,709.62,-30.39,-4.11,LOSS
RURU,2025-04-29,2025-05-08,SELL,713.16,716.43,-3.27,-0.46,LOSS
RURU,2025-05-11,2025-05-13,BUY,709.88,702.32,-7.56,-1.06,LOSS
RURU,2025-05-20,2025-06-04,BUY,711.05,680.57,-30.48,-4.29,LOSS
RURU,2025-06-08,2025-06-12,BUY,689.92,749.36,59.44,8.62,WIN
RURU,2025-06-26,2025-07-02,SELL,712.89,721.12,-8.23,-1.15,LOSS
RURU,2025-07-03,2025-07-06,BUY,719.05,713.04,-6.01,-0.84,LOSS
RURU,2025-07-08,2025-07-16,SELL,714.25,728.94,-14.69,-2.06,LOSS
RURU,2025-08-03,2025-08-14,SELL,750.26,741.56,8.7,1.16,WIN
RURU,2025-08-25,2025-09-08,SELL,743.58,710.1,33.48,4.5,WIN
RURU,2025-09-23,2025-09-28,SELL,726.0,725.5,0.5,0.07,WIN
RURU,2025-10-07,2025-10-15,BUY,733.0,700.0,-33.0,-4.5,LOSS
RURU,2025-10-16,2025-10-30,SELL,689.9,720.9,-31.0,-4.49,LOSS
RURU,2025-11-02,2025-11-09,BUY,727.0,830.0,103.0,14.17,WIN
RURU,2025-11-20,2025-12-03,SELL,757.9,740.0,17.9,2.36,WIN
SAHAS,2025-03-09,2025-03-11,BUY,512.0,508.0,-4.0,-0.78,LOSS
SAHAS,2025-03-12,2025-03-23,SELL,510.0,495.28,14.72,2.89,WIN
SAHAS,2025-04-02,2025-04-03,SELL,504.2,503.65,0.55,0.11,WIN
SAHAS,2025-04-07,2025-04-08,BUY,499.83,498.15,-1.68,-0.34,LOSS
SAHAS,2025-04-10,2025-04-17,BUY,499.55,514.48,14.93,2.99,WIN
SAHAS,2025-04-23,2025-04-27,BUY,501.55,498.08,-3.47,-0.69,LOSS
SAHAS,2025-04-28,2025-05-05,SELL,498.3,503.65,-5.35,-1.07,LOSS
SAHAS,2025-05-14,2025-05-20,BUY,512.34,532.99,20.65,4.03,WIN
SAHAS,2025-06-03,2025-06-09,SELL,519.17,533.34,-14.17,-2.73,LOSS
SAHAS,2025-06-23,2025-06-26,SELL,545.53,565.05,-19.52,-3.58,LOSS
SAHAS,2025-07-13,2025-07-15,SELL,592.15,619.02,-26.87,-4.54,LOSS
SAHAS,2025-08-05,2025-08-14,SELL,669.8,641.82,27.98,4.18,WIN
SAHAS,2025-08-27,2025-09-18,SELL,660.54,590.0,70.54,10.68,WIN
SAHAS,2025-09-21,2025-09-28,SELL,628.03,657.0,-28.97,-4.61,LOSS
SAHAS,2025-10-07,2025-10-08,BUY,636.0,620.1,-15.9,-2.5,LOSS
SAHAS,2025-10-16,2025-10-28,SELL,614.9,647.0,-32.1,-5.22,LOSS
SAHAS,2025-10-29,2025-11-06,BUY,654.0,664.8,10.8,1.65,WIN
SAHAS,2025-11-19,2025-11-23,BUY,680.0,562.1,-117.9,-17.34,LOSS
SANVI,2025-08-12,2025-08-21,SELL,723.42,729.67,-6.25,-0.86,LOSS
SANVI,2025-10-19,2025-10-29,SELL,559.9,590.0,-30.1,-5.38,LOSS
SANVI,2025-10-30,2025-11-26,BUY,603.0,657.0,54.0,8.96,WIN
SANVI,2025-12-10,2025-12-11,BUY,648.8,637.7,-11.1,-1.71,LOSS
SGHC,2025-03-24,2025-04-15,BUY,533.03,504.19,-28.84,-5.41,LOSS
SGHC,2025-04-17,2025-04-20,BUY,511.45,502.73,-8.72,-1.7,LOSS
SGHC,2025-04-22,2025-04-23,BUY,511.25,495.31,-15.94,-3.12,LOSS
SGHC,2025-05-08,2025-05-22,BUY,497.58,442.63,-54.95,-11.04,LOSS
SGHC,2025-06-10,2025-06-30,BUY,426.5,393.45,-33.05,-7.75,LOSS
SGHC,2025-07-02,2025-07-24,BUY,421.21,462.7,41.49,9.85,WIN
SGHC,2025-08-06,2025-08-14,SELL,428.83,391.4,37.43,8.73,WIN
SGHC,2025-09-25,2025-10-12,BUY,338.0,312.0,-26.0,-7.69,LOSS
SGHC,2025-10-28,2025-11-13,BUY,322.0,366.3,44.3,13.76,WIN
SHEL,2025-03-10,2025-03-11,BUY,260.2,255.0,-5.2,-2.0,LOSS
SHEL,2025-03-12,2025-03-23,SELL,263.5,245.33,18.17,6.9,WIN
SHEL,2025-04-02,2025-04-16,SELL,254.17,257.68,-3.51,-1.38,LOSS
SHEL,2025-04-20,2025-05-08,BUY,252.8,294.83,42.03,16.63,WIN
SHEL,2025-05-14,2025-05-18,BUY,265.97,262.21,-3.76,-1.41,LOSS
SHEL,2025-05-19,2025-06-09,SELL,265.14,274.65,-9.51,-3.59,LOSS
SHEL,2025-06-29,2025-07-08,SELL,291.88,286.57,5.31,1.82,WIN
SHEL,2025-07-17,2025-07-20,SELL,297.0,297.13,-0.13,-0.04,LOSS
SHEL,2025-08-05,2025-08-19,SELL,311.9,304.98,6.92,2.22,WIN
SHEL,2025-08-27,2025-09-18,SELL,317.24,275.0,42.24,13.31,WIN
SHEL,2025-09-23,2025-10-26,SELL,299.1,268.0,31.1,10.4,WIN
SHEL,2025-10-28,2025-11-16,BUY,290.0,281.3,-8.7,-3.0,LOSS
SHEL,2025-11-17,2025-11-19,SELL,285.0,287.0,-2.0,-0.7,LOSS
SHEL,2025-11-23,2025-12-07,BUY,294.7,288.9,-5.8,-1.97,LOSS
SHEL,2025-12-08,2025-12-22,SELL,285.8,272.0,13.8,4.83,WIN
SHPC,2025-03-02,2025-03-09,BUY,519.0,490.0,-29.0,-5.59,LOSS
SHPC,2025-03-30,2025-04-17,BUY,479.9,514.67,34.77,7.25,WIN
SHPC,2025-05-15,2025-05-28,SELL,576.97,568.66,8.31,1.44,WIN
SHPC,2025-06-05,2025-06-10,SELL,564.89,591.78,-26.89,-4.76,LOSS
SHPC,2025-06-23,2025-07-03,SELL,612.13,598.17,13.96,2.28,WIN
SHPC,2025-07-10,2025-07-16,SELL,593.14,626.91,-33.77,-5.69,LOSS
SHPC,2025-07-30,2025-08-06,SELL,614.8,589.81,24.99,4.06,WIN
SHPC,2025-08-28,2025-09-03,BUY,562.37,548.16,-14.21,-2.53,LOSS
SHPC,2025-09-23,2025-09-28,SELL,546.0,535.9,10.1,1.85,WIN
SHPC,2025-10-19,2025-10-28,SELL,490.2,510.0,-19.8,-4.04,LOSS
SHPC,2025-10-29,2025-11-27,BUY,504.0,533.0,29.0,5.75,WIN
SHPC,2025-12-14,2025-12-23,SELL,521.0,518.0,3.0,0.58,WIN
SIKLES,2025-03-04,2025-03-11,SELL,1366.8,1183.0,183.8,13.45,WIN
SIKLES,2025-04-02,2025-04-20,SELL,1165.55,1086.08,79.47,6.82,WIN
SIKLES,2025-04-21,2025-04-23,BUY,1066.96,1036.47,-30.49,-2.86,LOSS
SIKLES,2025-04-28,2025-05-05,BUY,1037.98,995.5,-42.48,-4.09,LOSS
SIKLES,2025-05-07,2025-05-18,BUY,1016.26,945.55,-70.71,-6.96,LOSS
SIKLES,2025-06-10,2025-06-23,BUY,920.8,832.85,-87.95,-9.55,LOSS
SIKLES,2025-06-24,2025-06-29,SELL,841.85,853.11,-11.26,-1.34,LOSS
SIKLES,2025-06-30,2025-07-23,BUY,874.02,938.37,64.35,7.36,WIN
SIKLES,2025-08-13,2025-08-14,BUY,957.96,957.1,-0.86,-0.09,LOSS
SIKLES,2025-08-17,2025-08-27,SELL,931.65,865.47,66.18,7.1,WIN
SIKLES,2025-10-19,2025-10-26,SELL,633.0,631.0,2.0,0.32,WIN
SIKLES,2025-10-29,2025-12-07,BUY,642.8,572.0,-70.8,-11.01,LOSS
SJCL,2025-03-02,2025-03-11,BUY,373.3,342.9,-30.4,-8.14,LOSS
SJCL,2025-03-12,2025-03-23,SELL,341.5,324.24,17.26,5.05,WIN
SJCL,2025-04-07,2025-05-15,BUY,321.19,319.84,-1.35,-0.42,LOSS
SJCL,2025-05-20,2025-05-28,SELL,324.72,321.62,3.1,0.95,WIN
SJCL,2025-06-08,2025-06-15,BUY,322.01,340.05,18.04,5.6,WIN
SJCL,2025-06-23,2025-06-24,BUY,321.2,320.27,-0.93,-0.29,LOSS
SJCL,2025-06-25,2025-07-03,SELL,322.21,326.48,-4.27,-1.33,LOSS
SJCL,2025-07-14,2025-07-17,SELL,318.4,327.07,-8.67,-2.72,LOSS
SJCL,2025-07-21,2025-08-03,BUY,325.33,321.78,-3.55,-1.09,LOSS
SJCL,2025-08-04,2025-08-12,SELL,320.76,313.07,7.69,2.4,WIN
SJCL,2025-08-31,2025-09-07,BUY,305.21,293.79,-11.42,-3.74,LOSS
SJCL,2025-09-25,2025-10-13,BUY,294.9,282.0,-12.9,-4.37,LOSS
SJCL,2025-10-19,2025-10-30,SELL,272.0,280.0,-8.0,-2.94,LOSS
SJCL,2025-11-02,2025-11-12,BUY,285.0,293.7,8.7,3.05,WIN
SJCL,2025-11-19,2025-12-14,BUY,282.4,288.0,5.6,1.98,WIN
SMH,2025-02-25,2025-02-27,SELL,1071.1,1081.8,-10.7,-1.0,LOSS
SMH,2025-03-02,2025-03-03,BUY,1067.8,1069.0,1.2,0.11,WIN
SMH,2025-03-04,2025-03-11,SELL,1050.0,1019.9,30.1,2.87,WIN
SMH,2025-04-10,2025-04-17,BUY,923.37,954.31,30.94,3.35,WIN
SMH,2025-04-20,2025-04-28,BUY,920.38,881.59,-38.79,-4.21,LOSS
SMH,2025-05-19,2025-06-19,BUY,890.0,826.9,-63.1,-7.09,LOSS
SMH,2025-06-23,2025-06-24,SELL,821.5,815.14,6.36,0.77,WIN
SMH,2025-07-01,2025-07-17,BUY,825.1,918.78,93.68,11.35,WIN
SMH,2025-08-03,2025-08-12,SELL,892.67,863.32,29.35,3.29,WIN
SMH,2025-08-20,2025-08-21,SELL,897.19,898.97,-1.78,-0.2,LOSS
SMH,2025-08-24,2025-09-01,BUY,894.8,875.79,-19.01,-2.12,LOSS
SMH,2025-09-02,2025-09-21,SELL,863.11,824.0,39.11,4.53,WIN
SMH,2025-09-23,2025-09-25,SELL,889.0,889.8,-0.8,-0.09,LOSS
SMH,2025-09-28,2025-10-08,BUY,889.7,834.8,-54.9,-6.17,LOSS
SMH,2025-10-14,2025-10-29,SELL,845.0,770.0,75.0,8.88,WIN
SMH,2025-11-18,2025-11-24,BUY,750.0,815.0,65.0,8.67,WIN
SMH,2025-12-09,2025-12-14,BUY,760.0,765.0,5.0,0.66,WIN
SMHL,2025-02-27,2025-03-03,SELL,1053.8,1034.9,18.9,1.79,WIN
SMHL,2025-04-03,2025-04-17,BUY,963.49,1070.9,107.41,11.15,WIN
SMHL,2025-04-27,2025-05-06,BUY,971.72,945.06,-26.66,-2.74,LOSS
SMHL,2025-05-07,2025-05-28,SELL,975.03,963.97,11.06,1.13,WIN
SMHL,2025-06-02,2025-06-08,BUY,956.54,1058.72,102.18,10.68,WIN
SMHL,2025-06-19,2025-06-22,BUY,999.74,962.23,-37.51,-3.75,LOSS
SMHL,2025-06-23,2025-07-15,SELL,951.87,1064.99,-113.12,-11.88,LOSS
SMHL,2025-08-06,2025-08-18,SELL,1064.59,958.69,105.9,9.95,WIN
SMHL,2025-09-23,2025-10-09,BUY,917.9,817.0,-100.9,-10.99,LOSS
SMHL,2025-10-29,2025-11-16,BUY,818.9,770.0,-48.9,-5.97,LOSS
SMHL,2025-11-23,2025-12-02,BUY,795.0,759.0,-36.0,-4.53,LOSS
SMHL,2025-12-09,2025-12-11,SELL,772.9,722.9,50.0,6.47,WIN
SMJC,2025-03-16,2025-03-26,SELL,645.0,585.64,59.36,9.2,WIN
SMJC,2025-04-20,2025-04-22,BUY,576.17,559.93,-16.24,-2.82,LOSS
